□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 주택거래신고 1588-0149/주택임대차신고 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,
계약일자 : 20181101 ~ 20191031,,,,,,,,,,,,,,,
실거래구분 : 단독다가구(전월세),,,,,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,,,,,
시군구 : 진주시,,,,,,,,,,,,,,,
읍면동 : 가좌동,,,,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,,,,
시군구,번지,도로조건,계약면적(㎡),전월세구분,계약년월,계약일,보증금(만원),월세(만원),건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금 (만원),종전계약 월세 (만원)
경상남도 진주시 가좌동,4**,12m미만,24,월세,201908,21,"1,000",20,null,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201811,1,300,33,2012,가좌길36번길,-,-,-,,
경상남도 진주시 가좌동,4**,-,25,월세,201901,2,500,80,2012,null,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201903,3,"3,000",20,2012,가좌안골길14번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201901,4,300,31,2014,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,5**,12m미만,25,월세,201901,4,500,40,2007,진주대로500번길,-,-,-,,
경상남도 진주시 가좌동,5**,12m미만,25,월세,201904,5,300,33,2007,진주대로500번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201812,5,300,38,2013,내동로320번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201907,5,"1,500",32,2008,가좌안골길16번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201901,6,300,35,2008,가좌길29번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201901,6,"1,000",33,2016,가좌길48번길,-,-,-,,
경상남도 진주시 가좌동,4**,-,25,월세,201901,6,"5,000",3,2010,null,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,7,300,36,2010,개양로5번길,-,-,-,,
경상남도 진주시 가좌동,5**,12m미만,25,월세,201902,7,500,40,2011,진주대로500번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,25,월세,201901,8,200,35,2006,가좌길64번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201812,8,500,36,1996,가좌길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201908,8,"1,500",30,1991,가좌길44번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,9,500,36,2010,개양로,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201908,11,"2,000",28,2013,내동로320번길,-,-,-,,
경상남도 진주시 가좌동,5**,12m미만,25,월세,201811,11,"2,000",33,2007,진주대로500번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,25,월세,201910,12,100,28,2006,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,12,300,38,2010,개양로13번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201906,13,300,35,2010,개양로,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,13,400,30,2018,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,25,월세,201907,14,100,30,2012,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201901,15,500,38,2010,개양로,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,15,500,40,2011,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,25,월세,201812,15,"5,000",8,2017,가좌길,-,-,-,,
경상남도 진주시 가좌동,7**,8m미만,25,월세,201902,16,300,35,2008,진주대로647번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,25,월세,201902,16,500,35,2015,개양로13번길,-,-,-,,
